Architecture:                            x86_64
NUMA node0 CPU(s):                       0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126
NUMA node1 CPU(s):                       1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,65,67,69,71,73,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127
Vulnerability Gather data sampling:      Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS SW sequence; BHI BHI_DIS_S
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace
2026-06-10 09:46:42.622 INFO  [35761] [initializeLogger@17] ------------------------
2026-06-10 09:46:42.622 INFO  [35761] [initializeLogger@18] Plog library initialized
2026-06-10 09:46:42.622 INFO  [35761] [initializeLogger@19] ------------------------
2026-06-10 09:46:42.622 INFO  [35761] [main@27] Starting dramhit
2026-06-10 09:46:42.623 INFO  [35761] [kmercounter::Application::process@845] Hashtable type : Cas HT
2026-06-10 09:46:42.623 INFO  [35761] [kmercounter::Application::process@890] Dropping the page cache
2026-06-10 09:46:42.918 INFO  [35761] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size53687091.bin 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 18 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 20 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 22 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 24 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 26 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 28 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 30 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 32 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 34 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 36 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 38 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 40 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 42 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 44 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 46 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 48 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 50 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 52 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 54 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 56 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 58 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 60 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 62 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 64 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 66 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 68 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 70 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 72 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 74 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 76 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 78 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 80 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 82 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 84 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 86 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 88 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 90 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 92 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 100 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 102 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 104 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 106 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 108 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 110 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 112 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 114 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 116 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 118 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 120 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 122 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 124 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 126 at numa node 0
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 64 assigned to 1 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 65 assigned to 3 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 66 assigned to 5 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 67 assigned to 7 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 68 assigned to 9 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 69 assigned to 11 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 70 assigned to 13 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 71 assigned to 15 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 72 assigned to 17 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 73 assigned to 19 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 74 assigned to 21 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 75 assigned to 23 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 76 assigned to 25 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 77 assigned to 27 at numa node 1
2026-06-10 09:46:43.134 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 78 assigned to 29 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 79 assigned to 31 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 80 assigned to 33 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 81 assigned to 35 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 82 assigned to 37 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 83 assigned to 39 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 84 assigned to 41 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 85 assigned to 43 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 86 assigned to 45 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 87 assigned to 47 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 88 assigned to 49 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 89 assigned to 51 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 90 assigned to 53 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 91 assigned to 55 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 92 assigned to 57 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 93 assigned to 59 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 94 assigned to 61 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 95 assigned to 63 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 96 assigned to 65 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 97 assigned to 67 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 98 assigned to 69 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 99 assigned to 71 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 100 assigned to 73 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 101 assigned to 75 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 102 assigned to 77 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 103 assigned to 79 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 09:46:43.135 INFO  [35761] [kmercounter::Application::spawn_shard_threads@518] total kv 53687091, num_threads 128, op per thread (per run) 419430
2026-06-10 09:46:43.135 INFO  [35781] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-06-10 09:46:43.135 INFO  [35781] [kmercounter::calloc_ht@214] mmap returns 0x7614c0000000
2026-06-10 09:46:43.135 INFO  [35781] [kmercounter::distribute_mem_to_nodes@110] addr 0x7614c0000000, alloc_sz 8589934592
#           time             counts unit events
     1.000508190        134,392,476      unc_m_cas_count.all                                                   
     2.001504150        227,688,926      unc_m_cas_count.all                                                   
     3.002503781        156,128,322      unc_m_cas_count.all                                                   
2026-06-10 09:46:46.070 INFO  [35781] [KVQ>::CASHashTable@91] Hashtable base: 0x7614c0000000 Hashtable size: 536870912, 8 GB
2026-06-10 09:46:46.070 INFO  [35781] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-06-10 09:46:46.123 INFO  [35761] [kmercounter::ZipfianTest::run@335] zipfian test insert start
     4.005554643      1,450,289,657      unc_m_cas_count.all                                                   
     5.007569647      5,548,281,449      unc_m_cas_count.all                                                   
     6.011538363      5,559,082,818      unc_m_cas_count.all                                                   
     7.013535722      5,548,175,163      unc_m_cas_count.all                                                   
     8.016527189      5,560,818,239      unc_m_cas_count.all                                                   
     9.020540908      5,552,372,058      unc_m_cas_count.all                                                   
    10.022549051      5,548,376,862      unc_m_cas_count.all                                                   
    11.027546133      5,564,563,331      unc_m_cas_count.all                                                   
    12.029540182      5,547,294,916      unc_m_cas_count.all                                                   
    13.032545835      5,569,819,119      unc_m_cas_count.all                                                   
2026-06-10 09:46:56.159 INFO  [35761] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 09:46:56.160 INFO  [35761] [kmercounter::ZipfianTest::run@389] zipfian test find start
    14.036525171      5,124,982,353      unc_m_cas_count.all                                                   
    15.038078975      5,728,702,882      unc_m_cas_count.all                                                   
    16.041531003      5,727,084,235      unc_m_cas_count.all                                                   
    17.043105947      5,694,602,976      unc_m_cas_count.all                                                   
    18.045088411      5,672,131,421      unc_m_cas_count.all                                                   
    19.046522981      5,613,148,723      unc_m_cas_count.all                                                   
2026-06-10 09:47:01.475 INFO  [35761] [kmercounter::ZipfianTest::run@397] zipfian test find end
    20.050509709        287,146,211      unc_m_cas_count.all                                                   
2026-06-10 09:47:02.145 INFO  [35761] [kmercounter::ZipfianTest::run@422] get fill 0.100
2026-06-10 09:47:02.816 INFO  [35761] [kmercounter::free_mem@234] 0x7614c0000000 with sz 8589934592 unmapped
2026-06-10 09:47:02.817 INFO  [35761] [kmercounter::print_stats@304] 
============================================
fill : 53687091, capacity : 536870912, fill_factor : 0.100000
global_find_cycle : 13286854208, find_ops : 26843545500, found : 26843545500
global_insert_cycle : 25090070164, insert_ops : 26843545500
set_cycles : 119, get_cycles : 63, set_mops : 2674, get_mops : 5050
============================================

    20.476266443         76,826,432      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 10 --ht-type 3 --insert-factor 500 --read-factor 500 --num-threads 128 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1 --seed 1
2026-06-10 09:47:03.143 INFO  [36038] [initializeLogger@17] ------------------------
2026-06-10 09:47:03.143 INFO  [36038] [initializeLogger@18] Plog library initialized
2026-06-10 09:47:03.143 INFO  [36038] [initializeLogger@19] ------------------------
2026-06-10 09:47:03.143 INFO  [36038] [main@27] Starting dramhit
2026-06-10 09:47:03.143 INFO  [36038] [kmercounter::Application::process@845] Hashtable type : Cas HT
2026-06-10 09:47:03.143 INFO  [36038] [kmercounter::Application::process@890] Dropping the page cache
2026-06-10 09:47:03.484 INFO  [36038] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size107374182.bin 1
#           time             counts unit events
     1.000831454        123,937,751      unc_m_cas_count.all                                                   
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 18 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 20 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 22 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 24 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 26 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 28 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 30 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 32 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 34 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 36 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 38 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 40 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 42 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 44 at numa node 0
2026-06-10 09:47:03.910 INFO  [36038] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 46 at numa node 0
