Architecture:                            x86_64
NUMA node0 CPU(s):                       0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126
NUMA node1 CPU(s):                       1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,65,67,69,71,73,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127
Vulnerability Gather data sampling:      Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS SW sequence; BHI BHI_DIS_S
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace
2026-06-10 19:36:59.226 INFO  [123590] [initializeLogger@17] ------------------------
2026-06-10 19:36:59.226 INFO  [123590] [initializeLogger@18] Plog library initialized
2026-06-10 19:36:59.226 INFO  [123590] [initializeLogger@19] ------------------------
2026-06-10 19:36:59.226 INFO  [123590] [main@27] Starting dramhit
2026-06-10 19:36:59.227 INFO  [123590] [kmercounter::Application::process@855] Hashtable type : Grow HT
2026-06-10 19:36:59.227 INFO  [123590] [kmercounter::Application::process@890] Dropping the page cache
2026-06-10 19:36:59.439 INFO  [123590] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size53687091.bin 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 18 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 20 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 22 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 24 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 26 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 28 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 30 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 32 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 34 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 36 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 38 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 40 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 42 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 44 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 46 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 48 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 50 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 52 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 54 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 56 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 58 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 60 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 62 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 64 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 66 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 68 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 70 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 72 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 74 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 76 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 78 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 80 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 82 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 84 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 86 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 88 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 90 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 92 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 100 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 102 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 104 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 106 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 108 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 110 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 112 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 114 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 116 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 118 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 120 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 122 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 124 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 126 at numa node 0
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 64 assigned to 1 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 65 assigned to 3 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 66 assigned to 5 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 67 assigned to 7 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 68 assigned to 9 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 69 assigned to 11 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 70 assigned to 13 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 71 assigned to 15 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 72 assigned to 17 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 73 assigned to 19 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 74 assigned to 21 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 75 assigned to 23 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 76 assigned to 25 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 77 assigned to 27 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 78 assigned to 29 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 79 assigned to 31 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 80 assigned to 33 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 81 assigned to 35 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 82 assigned to 37 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 83 assigned to 39 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 84 assigned to 41 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 85 assigned to 43 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 86 assigned to 45 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 87 assigned to 47 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 88 assigned to 49 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 89 assigned to 51 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 90 assigned to 53 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 91 assigned to 55 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 92 assigned to 57 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 93 assigned to 59 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 94 assigned to 61 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 95 assigned to 63 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 96 assigned to 65 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 97 assigned to 67 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 98 assigned to 69 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 99 assigned to 71 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 100 assigned to 73 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 101 assigned to 75 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 102 assigned to 77 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 103 assigned to 79 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 19:36:59.655 INFO  [123590] [kmercounter::Application::spawn_shard_threads@518] total kv 53687091, num_threads 128, op per thread (per run) 419430
#           time             counts unit events
     1.000541718        154,982,356      unc_m_cas_count.all                                                   
     2.001538398        222,634,225      unc_m_cas_count.all                                                   
     3.002540020        224,271,395      unc_m_cas_count.all                                                   
     4.003538747        230,162,348      unc_m_cas_count.all                                                   
     5.004537097        232,160,699      unc_m_cas_count.all                                                   
     6.005538400        233,232,521      unc_m_cas_count.all                                                   
     7.006536683        229,149,371      unc_m_cas_count.all                                                   
     8.007537395        225,199,941      unc_m_cas_count.all                                                   
     9.008537693        222,024,010      unc_m_cas_count.all                                                   
    10.009537533        228,149,560      unc_m_cas_count.all                                                   
    11.010536940        226,405,618      unc_m_cas_count.all                                                   
    12.011555834        227,561,540      unc_m_cas_count.all                                                   
    13.012536773        228,422,070      unc_m_cas_count.all                                                   
    14.013536546        227,318,915      unc_m_cas_count.all                                                   
    15.014535620        222,532,248      unc_m_cas_count.all                                                   
    16.015536147        225,616,947      unc_m_cas_count.all                                                   
    17.016536083        228,697,508      unc_m_cas_count.all                                                   
    18.017537113        226,851,258      unc_m_cas_count.all                                                   
    19.018536220        225,803,821      unc_m_cas_count.all                                                   
    20.019538182        228,372,506      unc_m_cas_count.all                                                   
    21.020535567        223,354,456      unc_m_cas_count.all                                                   
    22.021535971        235,420,182      unc_m_cas_count.all                                                   
huge page mmap 0x7edb00000000 size 75161927680
table name base_table<simple_slot,lmap,lprob>requested 268435456 capacity 536871936
    23.022537725        284,977,738      unc_m_cas_count.all                                                   
    24.023537895        203,154,208      unc_m_cas_count.all                                                   
    25.024540459        197,730,349      unc_m_cas_count.all                                                   
    26.025535603        196,955,564      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.026538375        195,857,487      unc_m_cas_count.all                                                   
    28.027537993        196,528,245      unc_m_cas_count.all                                                   
    29.028541159        197,073,179      unc_m_cas_count.all                                                   
    30.029540342        199,536,550      unc_m_cas_count.all                                                   
    31.030536233        198,105,908      unc_m_cas_count.all                                                   
    32.031539654        196,608,204      unc_m_cas_count.all                                                   
    33.032536327        196,674,350      unc_m_cas_count.all                                                   
    34.033535769        194,803,271      unc_m_cas_count.all                                                   
    35.034537405        197,447,625      unc_m_cas_count.all                                                   
    36.035536874        202,096,777      unc_m_cas_count.all                                                   
    37.036536311        201,166,621      unc_m_cas_count.all                                                   
    38.037536723        196,694,393      unc_m_cas_count.all                                                   
    39.038537375        198,128,238      unc_m_cas_count.all                                                   
    40.039535402        143,971,598      unc_m_cas_count.all                                                   
    41.040542165        139,726,404      unc_m_cas_count.all                                                   
    42.041542582        142,547,574      unc_m_cas_count.all                                                   
    43.042543155        142,249,706      unc_m_cas_count.all                                                   
    44.043539127        139,051,537      unc_m_cas_count.all                                                   
    45.044536300        138,642,421      unc_m_cas_count.all                                                   
2026-06-10 19:37:44.340 INFO  [123590] [kmercounter::ZipfianTest::run@335] zipfian test insert start
    46.048554831      2,350,483,850      unc_m_cas_count.all                                                   
    47.050566300      3,051,345,853      unc_m_cas_count.all                                                   
    48.051568028      3,047,617,795      unc_m_cas_count.all                                                   
    49.052552031      3,045,780,777      unc_m_cas_count.all                                                   
    50.053560864      3,046,009,142      unc_m_cas_count.all                                                   
    51.057567258      3,053,955,350      unc_m_cas_count.all                                                   
    52.059569726      3,047,393,401      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.060556492      2,736,673,457      unc_m_cas_count.all                                                   
2026-06-10 19:37:52.404 INFO  [123590] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 19:37:52.404 INFO  [123590] [kmercounter::ZipfianTest::run@389] zipfian test find start
    54.062558350      2,782,485,607      unc_m_cas_count.all                                                   
    55.063552569      3,393,204,010      unc_m_cas_count.all                                                   
    56.065555577      3,425,859,699      unc_m_cas_count.all                                                   
    57.067545209      3,421,597,961      unc_m_cas_count.all                                                   
    58.068547726      1,797,730,867      unc_m_cas_count.all                                                   
2026-06-10 19:37:57.337 INFO  [123590] [kmercounter::ZipfianTest::run@397] zipfian test find end
    59.071543431        480,561,350      unc_m_cas_count.all                                                   
    60.073536434         79,269,947      unc_m_cas_count.all                                                   
    61.075536274         79,163,574      unc_m_cas_count.all                                                   
2026-06-10 19:37:59.098 INFO  [123590] [kmercounter::ZipfianTest::run@422] get fill 0.100
2026-06-10 19:38:00.857 INFO  [123590] [kmercounter::print_stats@304] 
============================================
fill : 53687091, capacity : 536871936, fill_factor : 0.100000
global_find_cycle : 12331823814, find_ops : 10737418200, found : 10737418200
global_insert_cycle : 20159452228, insert_ops : 10737418200
set_cycles : 240, get_cycles : 147, set_mops : 1331, get_mops : 2176
============================================

huge page 0x7edb00000000 with sz 75161927680 unmapped
    61.908689761         65,566,745      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 10 --ht-type 6 --insert-factor 200 --read-factor 200 --num-threads 128 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1 --seed 1
2026-06-10 19:38:01.179 INFO  [124151] [initializeLogger@17] ------------------------
2026-06-10 19:38:01.179 INFO  [124151] [initializeLogger@18] Plog library initialized
2026-06-10 19:38:01.179 INFO  [124151] [initializeLogger@19] ------------------------
2026-06-10 19:38:01.179 INFO  [124151] [main@27] Starting dramhit
2026-06-10 19:38:01.179 INFO  [124151] [kmercounter::Application::process@855] Hashtable type : Grow HT
2026-06-10 19:38:01.179 INFO  [124151] [kmercounter::Application::process@890] Dropping the page cache
2026-06-10 19:38:01.517 INFO  [124151] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size107374182.bin 1
#           time             counts unit events
     1.000068498        124,223,731      unc_m_cas_count.all                                                   
2026-06-10 19:38:01.943 INFO  [124151] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 19:38:01.943 INFO  [124151] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 19:38:01.943 INFO  [124151] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 19:38:01.943 INFO  [124151] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 19:38:01.943 INFO  [124151] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 19:38:01.943 INFO  [124151] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 19:38:01.943 INFO  [124151] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 19:38:01.943 INFO  [124151] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 19:38:01.943 INFO  [124151] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
