Architecture:                            x86_64
Vulnerability Mds:                       Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Meltdown:                  Mitigation; PTI
Vulnerability Mmio stale data:           Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Mitigation; IBRS
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; IBRS; IBPB conditional; STIBP conditional; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace
2026-08-26 17:51:39.203 INFO  [48510] [initializeLogger@17] ------------------------
2026-08-26 17:51:39.203 INFO  [48510] [initializeLogger@18] Plog library initialized
2026-08-26 17:51:39.203 INFO  [48510] [initializeLogger@19] ------------------------
2026-08-26 17:51:39.203 INFO  [48510] [main@27] Starting dramhit
2026-08-26 17:51:39.203 INFO  [48510] [kmercounter::Application::process@860] Hashtable type : DLHT HT
2026-08-26 17:51:39.204 INFO  [48510] [kmercounter::Application::process@905] Dropping the page cache
2026-08-26 17:51:39.503 INFO  [48510] [kmercounter::init_uniform_dist@247] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size15728.bin 0
2026-08-26 17:51:39.503 INFO  [48510] [kmercounter::init_uniform_dist@254] Initializing global uniform distribution with seed 1774551337382868027, size 15728
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::init_uniform_dist@267] Uniform dist generated. size 15728
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 0 assigned to 0 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 1 assigned to 2 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 2 assigned to 4 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 3 assigned to 6 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 4 assigned to 8 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 5 assigned to 10 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 6 assigned to 12 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 7 assigned to 14 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 8 assigned to 16 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 9 assigned to 18 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 10 assigned to 20 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 11 assigned to 22 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 12 assigned to 24 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 13 assigned to 26 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 14 assigned to 28 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 15 assigned to 30 at numa node 0
2026-08-26 17:51:39.504 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 16 assigned to 32 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 17 assigned to 34 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 18 assigned to 36 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 19 assigned to 38 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 20 assigned to 40 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 21 assigned to 42 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 22 assigned to 44 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 23 assigned to 46 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 24 assigned to 48 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 25 assigned to 50 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 26 assigned to 52 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 27 assigned to 54 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 28 assigned to 56 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 29 assigned to 58 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 30 assigned to 60 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 31 assigned to 62 at numa node 0
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 32 assigned to 1 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 33 assigned to 3 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 34 assigned to 5 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 35 assigned to 7 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 36 assigned to 9 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 37 assigned to 11 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 38 assigned to 13 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 39 assigned to 15 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 40 assigned to 17 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 41 assigned to 19 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 42 assigned to 21 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 43 assigned to 23 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 44 assigned to 25 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 45 assigned to 27 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 46 assigned to 29 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 47 assigned to 31 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 48 assigned to 33 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 49 assigned to 35 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 50 assigned to 37 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 51 assigned to 39 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 52 assigned to 41 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 53 assigned to 43 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 54 assigned to 45 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 55 assigned to 47 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 56 assigned to 49 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 57 assigned to 51 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 58 assigned to 53 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 59 assigned to 55 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 60 assigned to 57 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 61 assigned to 59 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 62 assigned to 61 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@495] shard 63 assigned to 63 at numa node 1
2026-08-26 17:51:39.514 INFO  [48510] [kmercounter::Application::spawn_shard_threads@520] total kv 15728, num_threads 64, op per thread (per run) 245
2026-08-26 17:51:39.515 INFO  [48515] [kmercounter::calloc_ht@209] allocating 1 2mb pages bytes 2097152
2026-08-26 17:51:39.515 INFO  [48515] [kmercounter::calloc_ht@226] mmap returns 0x7fb6a4c00000
2026-08-26 17:51:39.515 INFO  [48515] [kmercounter::distribute_mem_to_nodes@122] addr 0x7fb6a4c00000, alloc_sz 2097152
2026-08-26 17:51:39.516 INFO  [48515] [kmercounter::calloc_ht@209] allocating 1 2mb pages bytes 2097152
2026-08-26 17:51:39.516 INFO  [48515] [kmercounter::calloc_ht@226] mmap returns 0x7fb6a4000000
2026-08-26 17:51:39.516 INFO  [48515] [kmercounter::distribute_mem_to_nodes@122] addr 0x7fb6a4000000, alloc_sz 2097152
2026-08-26 17:51:39.516 INFO  [48515] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7fb6a4c00000 Hashtable size: 65536
2026-08-26 17:51:39.516 INFO  [48515] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7fb6a4000000 Links size: 8192
2026-08-26 17:51:39.516 INFO  [48515] [KVQ>::DlhtHashTable@160] capacity: 65536
2026-08-26 17:51:39.516 INFO  [48515] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-08-26 17:51:39.516 INFO  [48515] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-08-26 17:51:39.516 INFO  [48515] [KVQ>::DlhtHashTable@163] total_bytes: 1048576
2026-08-26 17:51:39.516 INFO  [48515] [KVQ>::DlhtHashTable@164] remainder: 0
2026-08-26 17:51:39.516 INFO  [48515] [KVQ>::DlhtHashTable@165] num_buckets: 16384
2026-08-26 17:51:39.516 INFO  [48515] [KVQ>::DlhtHashTable@166] max_link_buckets: 2048
2026-08-26 17:51:39.544 INFO  [48510] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-08-26 17:51:39.544 INFO  [48510] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-08-26 17:51:39.544 INFO  [48510] [kmercounter::ZipfianTest::run@393] zipfian test find start
#           time             counts unit events
     1.000554747         55,651,694      unc_m_cas_count.all                                                   
     2.038552269        141,909,575      unc_m_cas_count.all                                                   
     3.039550011        130,415,621      unc_m_cas_count.all                                                   
     4.040546708        133,030,131      unc_m_cas_count.all                                                   
     5.041552776        137,447,654      unc_m_cas_count.all                                                   
     6.042554630        137,606,156      unc_m_cas_count.all                                                   
     7.043553676        135,352,989      unc_m_cas_count.all                                                   
     8.044553865        135,380,573      unc_m_cas_count.all                                                   
     9.045547726        136,193,965      unc_m_cas_count.all                                                   
    10.046551752        132,316,180      unc_m_cas_count.all                                                   
    11.047551119        133,294,870      unc_m_cas_count.all                                                   
    12.048548351        136,276,161      unc_m_cas_count.all                                                   
    13.049570944        133,347,312      unc_m_cas_count.all                                                   
    14.050549054        133,232,434      unc_m_cas_count.all                                                   
    15.051554041        132,711,525      unc_m_cas_count.all                                                   
    16.052552257        133,549,517      unc_m_cas_count.all                                                   
    17.053545184        137,792,997      unc_m_cas_count.all                                                   
    18.054544357        134,631,637      unc_m_cas_count.all                                                   
    19.055551846        135,535,323      unc_m_cas_count.all                                                   
    20.056556141        134,365,969      unc_m_cas_count.all                                                   
    21.057548928        133,955,404      unc_m_cas_count.all                                                   
    22.058549664        133,281,687      unc_m_cas_count.all                                                   
    23.059550173        134,530,406      unc_m_cas_count.all                                                   
    24.060546146        133,262,683      unc_m_cas_count.all                                                   
    25.061549595        134,008,521      unc_m_cas_count.all                                                   
    26.062546474        136,541,574      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.063547455        135,999,321      unc_m_cas_count.all                                                   
    28.064558287        136,537,798      unc_m_cas_count.all                                                   
    29.065558268        134,278,656      unc_m_cas_count.all                                                   
    30.066545504        133,811,577      unc_m_cas_count.all                                                   
    31.067552181        135,103,283      unc_m_cas_count.all                                                   
    32.068550209        134,534,179      unc_m_cas_count.all                                                   
    33.069549589        134,714,801      unc_m_cas_count.all                                                   
    34.070550753        134,250,666      unc_m_cas_count.all                                                   
    35.071555087        134,204,402      unc_m_cas_count.all                                                   
    36.072553327        133,872,807      unc_m_cas_count.all                                                   
    37.073554269        134,260,881      unc_m_cas_count.all                                                   
    38.075543995        135,041,473      unc_m_cas_count.all                                                   
    39.076549833        126,498,948      unc_m_cas_count.all                                                   
    40.077550862        117,748,999      unc_m_cas_count.all                                                   
    41.078546852        118,176,542      unc_m_cas_count.all                                                   
    42.079547572        118,766,649      unc_m_cas_count.all                                                   
    43.080546249        117,821,250      unc_m_cas_count.all                                                   
    44.081557326        117,875,552      unc_m_cas_count.all                                                   
    45.082549443        102,985,120      unc_m_cas_count.all                                                   
    46.083552118         88,766,564      unc_m_cas_count.all                                                   
    47.084547824         38,521,998      unc_m_cas_count.all                                                   
    48.085541835         18,965,787      unc_m_cas_count.all                                                   
    49.086542075         16,328,815      unc_m_cas_count.all                                                   
    50.087539352         11,819,103      unc_m_cas_count.all                                                   
    51.088542951         13,709,472      unc_m_cas_count.all                                                   
    52.089540673         16,920,812      unc_m_cas_count.all                                                   
2026-08-26 17:52:31.025 INFO  [48510] [kmercounter::ZipfianTest::run@401] zipfian test find end
2026-08-26 17:52:31.030 INFO  [48510] [kmercounter::ZipfianTest::run@426] get fill 0.240
2026-08-26 17:52:31.030 INFO  [48510] [kmercounter::free_mem@246] 0x7fb6a4c00000 with sz 2097152 unmapped
2026-08-26 17:52:31.030 INFO  [48510] [kmercounter::free_mem@246] 0x7fb6a4000000 with sz 2097152 unmapped
2026-08-26 17:52:31.044 INFO  [48510] [kmercounter::print_stats@304] 
============================================
fill : 15728, capacity : 65536, fill_factor : 0.239990
global_find_cycle : 133534570934, find_ops : 15728000000, found : 15728000000
global_insert_cycle : 328662, insert_ops : 15728
set_cycles : 1337, get_cycles : 543, set_mops : 119, get_mops : 294
============================================

#           time             counts unit events
    53.090544398         12,013,333      unc_m_cas_count.all                                                   
    54.094541033          8,299,575      unc_m_cas_count.all                                                   
    55.097538651          7,470,702      unc_m_cas_count.all                                                   
    56.098539891          7,423,314      unc_m_cas_count.all                                                   
    57.100542136          7,350,048      unc_m_cas_count.all                                                   
    57.790599789          5,020,915      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 24 --ht-type 10 --insert-factor 1 --read-factor 1000000         --num-threads 64 --numa-split 1 --no-prefetch 0 --mode 11 --ht-size 65536         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
