Architecture:                            x86_64
Vulnerability L1tf:                      Mitigation; PTE Inversion; VMX conditional cache flushes, SMT vulnerable
Vulnerability Mds:                       Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Meltdown:                  Mitigation; PTI
Vulnerability Mmio stale data:           Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Mitigation; IBRS
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; IBRS; IBPB conditional; STIBP conditional; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace
2026-07-29 05:54:55.326 INFO  [31974] [initializeLogger@17] ------------------------
2026-07-29 05:54:55.326 INFO  [31974] [initializeLogger@18] Plog library initialized
2026-07-29 05:54:55.326 INFO  [31974] [initializeLogger@19] ------------------------
2026-07-29 05:54:55.326 INFO  [31974] [main@27] Starting dramhit
2026-07-29 05:54:55.326 INFO  [31974] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-29 05:54:55.326 INFO  [31974] [kmercounter::Application::process@896] Dropping the page cache
#           time             counts unit events
     1.000886605         26,447,291      unc_m_cas_count.all                                                   
2026-07-29 05:54:56.260 INFO  [31974] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size53687091.bin 0
2026-07-29 05:54:56.260 INFO  [31974] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 53687091
2026-07-29 05:54:56.933 INFO  [31974] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 53687091
2026-07-29 05:54:56.933 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-29 05:54:56.933 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 4 at numa node 0
2026-07-29 05:54:56.933 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 8 at numa node 0
2026-07-29 05:54:56.933 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 12 at numa node 0
2026-07-29 05:54:56.933 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 16 at numa node 0
2026-07-29 05:54:56.933 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 20 at numa node 0
2026-07-29 05:54:56.933 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 24 at numa node 0
2026-07-29 05:54:56.934 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 28 at numa node 0
2026-07-29 05:54:56.934 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 36 at numa node 0
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 40 at numa node 0
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 44 at numa node 0
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 48 at numa node 0
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 52 at numa node 0
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 56 at numa node 0
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 60 at numa node 0
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 1 at numa node 1
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 5 at numa node 1
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 9 at numa node 1
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 13 at numa node 1
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 17 at numa node 1
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 21 at numa node 1
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 25 at numa node 1
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 29 at numa node 1
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 33 at numa node 1
2026-07-29 05:54:56.942 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 37 at numa node 1
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 41 at numa node 1
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 45 at numa node 1
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 49 at numa node 1
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 53 at numa node 1
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 57 at numa node 1
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 61 at numa node 1
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 2 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 6 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 10 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 14 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 18 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 22 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 26 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 30 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 34 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 38 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 42 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 46 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 50 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 54 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 58 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 62 at numa node 2
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 3 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 7 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 11 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 15 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 19 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 23 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 27 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 35 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 39 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 43 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 47 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 51 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 55 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 59 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-29 05:54:56.943 INFO  [31974] [kmercounter::Application::spawn_shard_threads@518] total kv 53687091, num_threads 64, op per thread (per run) 838860
2026-07-29 05:54:56.944 INFO  [32007] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-29 05:54:56.944 INFO  [32007] [kmercounter::calloc_ht@214] mmap returns 0x7a3ec0000000
2026-07-29 05:54:56.944 INFO  [32007] [kmercounter::distribute_mem_to_nodes@110] addr 0x7a3ec0000000, alloc_sz 8589934592
     2.009885263         28,056,051      unc_m_cas_count.all                                                   
     3.010881023        122,062,324      unc_m_cas_count.all                                                   
     4.011877813        157,416,981      unc_m_cas_count.all                                                   
     5.012880062        114,711,562      unc_m_cas_count.all                                                   
2026-07-29 05:55:00.890 INFO  [32007] [kmercounter::calloc_ht@197] allocating 512 2mb pages bytes 1073741824
2026-07-29 05:55:00.890 INFO  [32007] [kmercounter::calloc_ht@214] mmap returns 0x7a3e70600000
2026-07-29 05:55:00.891 INFO  [32007] [kmercounter::distribute_mem_to_nodes@110] addr 0x7a3e70600000, alloc_sz 1073741824
     6.013884228        158,926,149      unc_m_cas_count.all                                                   
2026-07-29 05:55:01.216 INFO  [32007] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7a3ec0000000 Hashtable size: 536870912
2026-07-29 05:55:01.216 INFO  [32007] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7a3e70600000 Links size: 67108864
2026-07-29 05:55:01.216 INFO  [32007] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-29 05:55:01.216 INFO  [32007] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-29 05:55:01.216 INFO  [32007] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-29 05:55:01.216 INFO  [32007] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-29 05:55:01.216 INFO  [32007] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-29 05:55:01.216 INFO  [32007] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-29 05:55:01.216 INFO  [32007] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-29 05:55:01.276 INFO  [31974] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-29 05:55:01.361 INFO  [31974] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-29 05:55:01.361 INFO  [31974] [kmercounter::ZipfianTest::run@393] zipfian test find start
     7.016898033      1,560,326,567      unc_m_cas_count.all                                                   
     8.017908030      2,035,795,403      unc_m_cas_count.all                                                   
     9.018918584      1,998,766,736      unc_m_cas_count.all                                                   
2026-07-29 05:55:04.771 INFO  [31974] [kmercounter::ZipfianTest::run@401] zipfian test find end
    10.034886077      1,193,886,908      unc_m_cas_count.all                                                   
    11.036879691         12,989,290      unc_m_cas_count.all                                                   
    12.038878754         14,565,140      unc_m_cas_count.all                                                   
    13.040880979         15,048,717      unc_m_cas_count.all                                                   
    14.042879727         13,510,700      unc_m_cas_count.all                                                   
    15.044878446         13,090,346      unc_m_cas_count.all                                                   
    16.046880137         13,390,856      unc_m_cas_count.all                                                   
    17.048878837         13,013,657      unc_m_cas_count.all                                                   
    18.050878590         13,003,042      unc_m_cas_count.all                                                   
    19.052876663         10,758,199      unc_m_cas_count.all                                                   
    20.054878676         10,063,179      unc_m_cas_count.all                                                   
    21.056877432         10,030,534      unc_m_cas_count.all                                                   
    22.058881118         10,035,752      unc_m_cas_count.all                                                   
    23.060877997         11,683,744      unc_m_cas_count.all                                                   
    24.062877333         12,073,613      unc_m_cas_count.all                                                   
    25.074879040         12,241,961      unc_m_cas_count.all                                                   
    26.078877513         12,125,349      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.080876820         12,088,546      unc_m_cas_count.all                                                   
    28.082881131         10,487,875      unc_m_cas_count.all                                                   
    29.084876117          9,598,949      unc_m_cas_count.all                                                   
    30.086876560          9,606,878      unc_m_cas_count.all                                                   
    31.088876938          9,445,468      unc_m_cas_count.all                                                   
    32.090876287          6,712,080      unc_m_cas_count.all                                                   
    33.092876881          6,703,740      unc_m_cas_count.all                                                   
    34.094877221          6,699,516      unc_m_cas_count.all                                                   
    35.096877653          6,754,788      unc_m_cas_count.all                                                   
    36.098878689          6,716,427      unc_m_cas_count.all                                                   
    37.100877281          9,041,587      unc_m_cas_count.all                                                   
    38.102877219          9,440,900      unc_m_cas_count.all                                                   
    39.104877120          9,419,788      unc_m_cas_count.all                                                   
    40.106879558          8,840,974      unc_m_cas_count.all                                                   
    41.108878324          6,377,062      unc_m_cas_count.all                                                   
    42.110877136          6,381,950      unc_m_cas_count.all                                                   
    43.112876301          6,368,982      unc_m_cas_count.all                                                   
    44.114877561          6,380,011      unc_m_cas_count.all                                                   
    45.117880891          6,367,248      unc_m_cas_count.all                                                   
2026-07-29 05:55:22.414 INFO  [31974] [kmercounter::ZipfianTest::run@426] get fill 0.100
2026-07-29 05:55:40.376 INFO  [31974] [kmercounter::free_mem@234] 0x7a3ec0000000 with sz 8589934592 unmapped
2026-07-29 05:55:40.377 INFO  [31974] [kmercounter::free_mem@234] 0x7a3e70600000 with sz 1073741824 unmapped
2026-07-29 05:55:40.378 INFO  [31974] [kmercounter::print_stats@304] 
============================================
fill : 53687091, capacity : 536870912, fill_factor : 0.100000
global_find_cycle : 8843529310, find_ops : 5368709100, found : 5368709100
global_insert_cycle : 215526174, insert_ops : 53687091
set_cycles : 256, get_cycles : 105, set_mops : 647, get_mops : 1578
============================================

    45.456359916          2,659,120      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 10 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
2026-07-29 05:55:41.261 INFO  [32167] [initializeLogger@17] ------------------------
2026-07-29 05:55:41.261 INFO  [32167] [initializeLogger@18] Plog library initialized
2026-07-29 05:55:41.261 INFO  [32167] [initializeLogger@19] ------------------------
2026-07-29 05:55:41.261 INFO  [32167] [main@27] Starting dramhit
2026-07-29 05:55:41.262 INFO  [32167] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-29 05:55:41.262 INFO  [32167] [kmercounter::Application::process@896] Dropping the page cache
2026-07-29 05:55:41.715 INFO  [32167] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size107374182.bin 0
2026-07-29 05:55:41.715 INFO  [32167] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 107374182
#           time             counts unit events
     1.000087190         40,317,947      unc_m_cas_count.all                                                   
     2.013084415         20,558,431      unc_m_cas_count.all                                                   
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 107374182
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 4 at numa node 0
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 8 at numa node 0
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 12 at numa node 0
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 16 at numa node 0
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 20 at numa node 0
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 24 at numa node 0
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 28 at numa node 0
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 36 at numa node 0
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 40 at numa node 0
2026-07-29 05:55:43.058 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 44 at numa node 0
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 48 at numa node 0
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 52 at numa node 0
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 56 at numa node 0
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 60 at numa node 0
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 1 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 5 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 9 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 13 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 17 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 21 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 25 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 29 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 33 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 37 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 41 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 45 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 49 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 53 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 57 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 61 at numa node 1
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 2 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 6 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 10 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 14 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 18 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 22 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 26 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 30 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 34 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 38 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 42 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 46 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 50 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 54 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 58 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 62 at numa node 2
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 3 at numa node 3
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 7 at numa node 3
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 11 at numa node 3
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 15 at numa node 3
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 19 at numa node 3
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 23 at numa node 3
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 27 at numa node 3
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 35 at numa node 3
2026-07-29 05:55:43.059 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 39 at numa node 3
2026-07-29 05:55:43.060 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 43 at numa node 3
2026-07-29 05:55:43.060 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 47 at numa node 3
2026-07-29 05:55:43.060 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 51 at numa node 3
2026-07-29 05:55:43.060 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 55 at numa node 3
2026-07-29 05:55:43.060 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 59 at numa node 3
2026-07-29 05:55:43.060 INFO  [32167] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-29 05:55:43.060 INFO  [32167] [kmercounter::Application::spawn_shard_threads@518] total kv 107374182, num_threads 64, op per thread (per run) 1677721
