Architecture:                            x86_64
2026-07-28 03:58:32.627 ERROR [58287] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x75f680000000, sz: 268435456)
2026-07-28 03:58:32.627 ERROR [58287] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x75f690000000, sz: 268435456)
2026-07-28 03:58:32.627 ERROR [58287] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x75f6a0000000, sz: 268435456)
2026-07-28 03:58:32.627 ERROR [58287] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x75f6b0000000, sz: 268435456)
2026-07-28 03:58:32.627 INFO  [58287] [kmercounter::distribute_mem_to_nodes@110] addr 0x75f680000000, alloc_sz 1073741824
2026-07-28 03:58:32.749 INFO  [58287] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x75f700000000 Hashtable size: 536870912
2026-07-28 03:58:32.749 INFO  [58287] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x75f680000000 Links size: 67108864
2026-07-28 03:58:32.749 INFO  [58287] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 03:58:32.749 INFO  [58287] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 03:58:32.749 INFO  [58287] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 03:58:32.749 INFO  [58287] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 03:58:32.749 INFO  [58287] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 03:58:32.749 INFO  [58287] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 03:58:32.749 INFO  [58287] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-28 03:58:32.807 INFO  [58254] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-28 03:58:32.879 INFO  [58254] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 03:58:32.879 INFO  [58254] [kmercounter::ZipfianTest::run@393] zipfian test find start
     4.015036908        591,866,440      umc_cas_cmd.all                  #  37879.5 MB/s  umc_mem_bandwidth   
     4.015036908      1,004,161,334 ns   duration_time                                                         
     5.016040067      2,448,206,616      umc_cas_cmd.all                  # 156685.2 MB/s  umc_mem_bandwidth   
     5.016040067      1,001,003,159 ns   duration_time                                                         
     6.017035756      2,445,861,967      umc_cas_cmd.all                  # 156535.2 MB/s  umc_mem_bandwidth   
     6.017035756      1,000,995,689 ns   duration_time                                                         
2026-07-28 03:58:35.381 INFO  [58254] [kmercounter::ZipfianTest::run@401] zipfian test find end
     7.018040405      1,026,103,970      umc_cas_cmd.all                  #  65670.7 MB/s  umc_mem_bandwidth   
     7.018040405      1,001,004,649 ns   duration_time                                                         
     8.022028959         19,506,315      umc_cas_cmd.all                  #   1248.4 MB/s  umc_mem_bandwidth   
     8.022028959      1,003,988,554 ns   duration_time                                                         
     9.025034357         19,022,229      umc_cas_cmd.all                  #   1217.4 MB/s  umc_mem_bandwidth   
     9.025034357      1,003,005,398 ns   duration_time                                                         
    10.028034945         18,651,843      umc_cas_cmd.all                  #   1193.7 MB/s  umc_mem_bandwidth   
    10.028034945      1,003,000,588 ns   duration_time                                                         
    11.031034064         18,290,460      umc_cas_cmd.all                  #   1170.6 MB/s  umc_mem_bandwidth   
    11.031034064      1,002,999,119 ns   duration_time                                                         
    12.034034732         17,857,811      umc_cas_cmd.all                  #   1142.9 MB/s  umc_mem_bandwidth   
    12.034034732      1,003,000,668 ns   duration_time                                                         
    13.037029841         17,657,529      umc_cas_cmd.all                  #   1130.1 MB/s  umc_mem_bandwidth   
    13.037029841      1,002,995,109 ns   duration_time                                                         
    14.040034789         19,274,291      umc_cas_cmd.all                  #   1233.6 MB/s  umc_mem_bandwidth   
    14.040034789      1,003,004,948 ns   duration_time                                                         
    15.043036968         18,780,675      umc_cas_cmd.all                  #   1202.0 MB/s  umc_mem_bandwidth   
    15.043036968      1,003,002,179 ns   duration_time                                                         
    16.046031116         19,375,994      umc_cas_cmd.all                  #   1240.1 MB/s  umc_mem_bandwidth   
    16.046031116      1,002,994,148 ns   duration_time                                                         
    17.050035149         19,593,490      umc_cas_cmd.all                  #   1254.0 MB/s  umc_mem_bandwidth   
    17.050035149      1,004,004,033 ns   duration_time                                                         
    18.053035358         18,968,898      umc_cas_cmd.all                  #   1214.0 MB/s  umc_mem_bandwidth   
    18.053035358      1,003,000,209 ns   duration_time                                                         
    19.056030296         18,497,069      umc_cas_cmd.all                  #   1183.8 MB/s  umc_mem_bandwidth   
    19.056030296      1,002,994,938 ns   duration_time                                                         
    20.059036885         17,819,302      umc_cas_cmd.all                  #   1140.4 MB/s  umc_mem_bandwidth   
    20.059036885      1,003,006,589 ns   duration_time                                                         
    21.062617586         17,634,892      umc_cas_cmd.all                  #   1128.6 MB/s  umc_mem_bandwidth   
    21.062617586      1,003,580,701 ns   duration_time                                                         
    22.065039221         17,590,283      umc_cas_cmd.all                  #   1125.8 MB/s  umc_mem_bandwidth   
    22.065039221      1,002,421,635 ns   duration_time                                                         
    23.068037050         17,589,430      umc_cas_cmd.all                  #   1125.7 MB/s  umc_mem_bandwidth   
    23.068037050      1,002,997,829 ns   duration_time                                                         
2026-07-28 03:58:44.079 INFO  [58254] [kmercounter::ZipfianTest::run@426] get fill 0.100
2026-07-28 03:58:52.779 INFO  [58254] [kmercounter::free_mem@234] 0x75f700000000 with sz 8589934592 unmapped
2026-07-28 03:58:52.779 INFO  [58254] [kmercounter::free_mem@234] 0x75f680000000 with sz 1073741824 unmapped
2026-07-28 03:58:52.779 INFO  [58254] [kmercounter::print_stats@304] 
============================================
fill : 53687091, capacity : 536870912, fill_factor : 0.100000
global_find_cycle : 8129955242, find_ops : 5368709100, found : 5368709100
global_insert_cycle : 233938933, insert_ops : 53687091
set_cycles : 278, get_cycles : 96, set_mops : 745, get_mops : 2146
============================================

    23.995200730         15,774,584      umc_cas_cmd.all                  #   1009.6 MB/s  umc_mem_bandwidth   
    23.995200730        927,163,680 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 10 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001026009         37,679,940      umc_cas_cmd.all                  #   2411.5 MB/s  umc_mem_bandwidth   
     1.001026009      1,001,026,009 ns   duration_time                                                         
2026-07-28 03:58:54.235 INFO  [58359] [initializeLogger@17] ------------------------
2026-07-28 03:58:54.236 INFO  [58359] [initializeLogger@18] Plog library initialized
2026-07-28 03:58:54.236 INFO  [58359] [initializeLogger@19] ------------------------
2026-07-28 03:58:54.236 INFO  [58359] [main@27] Starting dramhit
2026-07-28 03:58:54.237 INFO  [58359] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 03:58:54.237 INFO  [58359] [kmercounter::Application::process@896] Dropping the page cache
2026-07-28 03:58:54.765 INFO  [58359] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size107374182.bin 0
2026-07-28 03:58:54.766 INFO  [58359] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 107374182
     2.003503815         67,741,447      umc_cas_cmd.all                  #   4335.5 MB/s  umc_mem_bandwidth   
     2.003503815      1,002,477,806 ns   duration_time                                                         
     3.007654976         29,255,621      umc_cas_cmd.all                  #   1872.4 MB/s  umc_mem_bandwidth   
     3.007654976      1,004,151,161 ns   duration_time                                                         
2026-07-28 03:58:56.468 INFO  [58359] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 107374182
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
