Architecture:                            x86_64
2026-07-28 04:20:07.436 ERROR [63108] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x7f7200000000, sz: 268435456)
2026-07-28 04:20:07.436 ERROR [63108] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x7f7210000000, sz: 268435456)
2026-07-28 04:20:07.436 ERROR [63108] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x7f7220000000, sz: 268435456)
2026-07-28 04:20:07.436 ERROR [63108] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x7f7230000000, sz: 268435456)
2026-07-28 04:20:07.436 INFO  [63108] [kmercounter::distribute_mem_to_nodes@110] addr 0x7f7200000000, alloc_sz 1073741824
     3.011968467        396,551,035      umc_cas_cmd.all                  #  25379.3 MB/s  umc_mem_bandwidth   
     3.011968467      1,003,734,504 ns   duration_time                                                         
2026-07-28 04:20:07.559 INFO  [63108] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7f7240000000 Hashtable size: 536870912
2026-07-28 04:20:07.559 INFO  [63108] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7f7200000000 Links size: 67108864
2026-07-28 04:20:07.559 INFO  [63108] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:20:07.559 INFO  [63108] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:20:07.559 INFO  [63108] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:20:07.559 INFO  [63108] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:20:07.559 INFO  [63108] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:20:07.559 INFO  [63108] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:20:07.559 INFO  [63108] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-28 04:20:07.615 INFO  [63074] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-28 04:20:07.689 INFO  [63074] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 04:20:07.689 INFO  [63074] [kmercounter::ZipfianTest::run@393] zipfian test find start
2026-07-28 04:20:07.717 INFO  [63074] [kmercounter::ZipfianTest::run@401] zipfian test find end
     4.012578647        275,417,266      umc_cas_cmd.all                  #  17626.7 MB/s  umc_mem_bandwidth   
     4.012578647      1,000,610,180 ns   duration_time                                                         
     5.016571453         21,085,935      umc_cas_cmd.all                  #   1349.5 MB/s  umc_mem_bandwidth   
     5.016571453      1,003,992,806 ns   duration_time                                                         
     6.019570644         19,427,243      umc_cas_cmd.all                  #   1243.3 MB/s  umc_mem_bandwidth   
     6.019570644      1,002,999,191 ns   duration_time                                                         
     7.022570405         19,507,207      umc_cas_cmd.all                  #   1248.5 MB/s  umc_mem_bandwidth   
     7.022570405      1,002,999,761 ns   duration_time                                                         
     8.025570626         18,516,826      umc_cas_cmd.all                  #   1185.1 MB/s  umc_mem_bandwidth   
     8.025570626      1,003,000,221 ns   duration_time                                                         
     9.028570258         17,834,763      umc_cas_cmd.all                  #   1141.4 MB/s  umc_mem_bandwidth   
     9.028570258      1,002,999,632 ns   duration_time                                                         
    10.031570529         18,304,431      umc_cas_cmd.all                  #   1171.5 MB/s  umc_mem_bandwidth   
    10.031570529      1,003,000,271 ns   duration_time                                                         
    11.034571230         18,449,407      umc_cas_cmd.all                  #   1180.8 MB/s  umc_mem_bandwidth   
    11.034571230      1,003,000,701 ns   duration_time                                                         
    12.037569681         18,820,801      umc_cas_cmd.all                  #   1204.5 MB/s  umc_mem_bandwidth   
    12.037569681      1,002,998,451 ns   duration_time                                                         
    13.040570032         20,342,279      umc_cas_cmd.all                  #   1301.9 MB/s  umc_mem_bandwidth   
    13.040570032      1,003,000,351 ns   duration_time                                                         
    14.043574213         19,936,228      umc_cas_cmd.all                  #   1275.9 MB/s  umc_mem_bandwidth   
    14.043574213      1,003,004,181 ns   duration_time                                                         
    15.046572374         19,211,907      umc_cas_cmd.all                  #   1229.6 MB/s  umc_mem_bandwidth   
    15.046572374      1,002,998,161 ns   duration_time                                                         
    16.049574836         18,845,225      umc_cas_cmd.all                  #   1206.1 MB/s  umc_mem_bandwidth   
    16.049574836      1,003,002,462 ns   duration_time                                                         
    17.052578197         18,208,838      umc_cas_cmd.all                  #   1165.4 MB/s  umc_mem_bandwidth   
    17.052578197      1,003,003,361 ns   duration_time                                                         
    18.055569878         18,907,669      umc_cas_cmd.all                  #   1210.1 MB/s  umc_mem_bandwidth   
    18.055569878      1,002,991,681 ns   duration_time                                                         
    19.058577749         18,018,140      umc_cas_cmd.all                  #   1153.2 MB/s  umc_mem_bandwidth   
    19.058577749      1,003,007,871 ns   duration_time                                                         
    20.061572800         18,348,448      umc_cas_cmd.all                  #   1174.3 MB/s  umc_mem_bandwidth   
    20.061572800      1,002,995,051 ns   duration_time                                                         
2026-07-28 04:20:16.197 INFO  [63074] [kmercounter::ZipfianTest::run@426] get fill 0.100
2026-07-28 04:20:24.665 INFO  [63074] [kmercounter::free_mem@234] 0x7f7240000000 with sz 8589934592 unmapped
2026-07-28 04:20:24.665 INFO  [63074] [kmercounter::free_mem@234] 0x7f7200000000 with sz 1073741824 unmapped
{total_reprobes : 244822, total_finds : 53687091, avg_cachelines_accessed : 1.0046}
{reprobe_factor : 1.0046}
2026-07-28 04:20:24.666 INFO  [63074] [kmercounter::print_stats@304] 
============================================
fill : 53687091, capacity : 536870912, fill_factor : 0.100000
global_find_cycle : 89935658, find_ops : 53687091, found : 53687091
global_insert_cycle : 240003790, insert_ops : 53687091
set_cycles : 286, get_cycles : 107, set_mops : 727, get_mops : 1940
============================================

    20.371414065          4,040,935      umc_cas_cmd.all                  #    258.6 MB/s  umc_mem_bandwidth   
    20.371414065        309,841,265 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 10 --ht-type 10 --insert-factor 1 --read-factor 1         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001023232         39,107,716      umc_cas_cmd.all                  #   2502.9 MB/s  umc_mem_bandwidth   
     1.001023232      1,001,023,232 ns   duration_time                                                         
2026-07-28 04:20:25.970 INFO  [63183] [initializeLogger@17] ------------------------
2026-07-28 04:20:25.971 INFO  [63183] [initializeLogger@18] Plog library initialized
2026-07-28 04:20:25.971 INFO  [63183] [initializeLogger@19] ------------------------
2026-07-28 04:20:25.972 INFO  [63183] [main@27] Starting dramhit
2026-07-28 04:20:25.973 INFO  [63183] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:20:25.973 INFO  [63183] [kmercounter::Application::process@896] Dropping the page cache
     2.003571091         59,068,375      umc_cas_cmd.all                  #   3780.4 MB/s  umc_mem_bandwidth   
     2.003571091      1,002,547,859 ns   duration_time                                                         
2026-07-28 04:20:27.302 INFO  [63183] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size107374182.bin 0
2026-07-28 04:20:27.302 INFO  [63183] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 107374182
     3.010020609         37,133,160      umc_cas_cmd.all                  #   2376.5 MB/s  umc_mem_bandwidth   
     3.010020609      1,006,449,518 ns   duration_time                                                         
2026-07-28 04:20:28.830 INFO  [63183] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 107374182
2026-07-28 04:20:28.830 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:20:28.830 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:20:28.830 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:20:28.830 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:20:28.830 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:20:28.830 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:20:28.830 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:20:28.830 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:20:28.830 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
