Architecture:                            x86_64
2026-07-28 04:26:16.871 ERROR [65516] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x770b00000000, sz: 268435456)
2026-07-28 04:26:16.871 ERROR [65516] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x770b10000000, sz: 268435456)
2026-07-28 04:26:16.871 ERROR [65516] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x770b20000000, sz: 268435456)
2026-07-28 04:26:16.871 ERROR [65516] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x770b30000000, sz: 268435456)
2026-07-28 04:26:16.871 INFO  [65516] [kmercounter::distribute_mem_to_nodes@110] addr 0x770b00000000, alloc_sz 1073741824
2026-07-28 04:26:16.993 INFO  [65516] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x770b80000000 Hashtable size: 536870912
2026-07-28 04:26:16.993 INFO  [65516] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x770b00000000 Links size: 67108864
2026-07-28 04:26:16.993 INFO  [65516] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:26:16.993 INFO  [65516] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:26:16.993 INFO  [65516] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:26:16.993 INFO  [65516] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:26:16.993 INFO  [65516] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:26:16.993 INFO  [65516] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:26:16.993 INFO  [65516] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-28 04:26:17.051 INFO  [65484] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-28 04:26:17.123 INFO  [65484] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 04:26:17.123 INFO  [65484] [kmercounter::ZipfianTest::run@393] zipfian test find start
     4.015548029      1,682,999,802      umc_cas_cmd.all                  # 107712.0 MB/s  umc_mem_bandwidth   
     4.015548029      1,001,813,590 ns   duration_time                                                         
     5.016554924      3,924,337,322      umc_cas_cmd.all                  # 251157.6 MB/s  umc_mem_bandwidth   
     5.016554924      1,001,006,895 ns   duration_time                                                         
2026-07-28 04:26:18.683 INFO  [65484] [kmercounter::ZipfianTest::run@401] zipfian test find end
     6.017555310        760,837,751      umc_cas_cmd.all                  #  48693.6 MB/s  umc_mem_bandwidth   
     6.017555310      1,001,000,386 ns   duration_time                                                         
     7.020543385         19,021,629      umc_cas_cmd.all                  #   1217.4 MB/s  umc_mem_bandwidth   
     7.020543385      1,002,988,075 ns   duration_time                                                         
     8.023547631         20,600,844      umc_cas_cmd.all                  #   1318.5 MB/s  umc_mem_bandwidth   
     8.023547631      1,003,004,246 ns   duration_time                                                         
     9.026548446         18,153,496      umc_cas_cmd.all                  #   1161.8 MB/s  umc_mem_bandwidth   
     9.026548446      1,003,000,815 ns   duration_time                                                         
    10.029549212         17,806,792      umc_cas_cmd.all                  #   1139.6 MB/s  umc_mem_bandwidth   
    10.029549212      1,003,000,766 ns   duration_time                                                         
    11.032549367         17,513,543      umc_cas_cmd.all                  #   1120.9 MB/s  umc_mem_bandwidth   
    11.032549367      1,003,000,155 ns   duration_time                                                         
    12.035548022         17,436,672      umc_cas_cmd.all                  #   1115.9 MB/s  umc_mem_bandwidth   
    12.035548022      1,002,998,655 ns   duration_time                                                         
    13.038548988         17,391,112      umc_cas_cmd.all                  #   1113.0 MB/s  umc_mem_bandwidth   
    13.038548988      1,003,000,966 ns   duration_time                                                         
    14.041550393         17,280,220      umc_cas_cmd.all                  #   1105.9 MB/s  umc_mem_bandwidth   
    14.041550393      1,003,001,405 ns   duration_time                                                         
    15.044548118         18,841,746      umc_cas_cmd.all                  #   1205.9 MB/s  umc_mem_bandwidth   
    15.044548118      1,002,997,725 ns   duration_time                                                         
    16.046553979         19,114,778      umc_cas_cmd.all                  #   1223.3 MB/s  umc_mem_bandwidth   
    16.046553979      1,002,005,861 ns   duration_time                                                         
    17.049549654         18,223,628      umc_cas_cmd.all                  #   1166.3 MB/s  umc_mem_bandwidth   
    17.049549654      1,002,995,675 ns   duration_time                                                         
    18.052552140         18,129,515      umc_cas_cmd.all                  #   1160.3 MB/s  umc_mem_bandwidth   
    18.052552140      1,003,002,486 ns   duration_time                                                         
    19.055550795         17,458,927      umc_cas_cmd.all                  #   1117.4 MB/s  umc_mem_bandwidth   
    19.055550795      1,002,998,655 ns   duration_time                                                         
    20.058546130         17,222,382      umc_cas_cmd.all                  #   1102.2 MB/s  umc_mem_bandwidth   
    20.058546130      1,002,995,335 ns   duration_time                                                         
    21.061553726         18,291,041      umc_cas_cmd.all                  #   1170.6 MB/s  umc_mem_bandwidth   
    21.061553726      1,003,007,596 ns   duration_time                                                         
    22.064548141         17,336,376      umc_cas_cmd.all                  #   1109.5 MB/s  umc_mem_bandwidth   
    22.064548141      1,002,994,415 ns   duration_time                                                         
2026-07-28 04:26:27.566 INFO  [65484] [kmercounter::ZipfianTest::run@426] get fill 0.100
2026-07-28 04:26:36.480 INFO  [65484] [kmercounter::free_mem@234] 0x770b80000000 with sz 8589934592 unmapped
2026-07-28 04:26:36.480 INFO  [65484] [kmercounter::free_mem@234] 0x770b00000000 with sz 1073741824 unmapped
2026-07-28 04:26:36.481 INFO  [65484] [kmercounter::print_stats@304] 
============================================
fill : 53687091, capacity : 536870912, fill_factor : 0.100000
global_find_cycle : 5070869538, find_ops : 5368709100, found : 5368709100
global_insert_cycle : 234390943, insert_ops : 53687091
set_cycles : 279, get_cycles : 60, set_mops : 744, get_mops : 3440
============================================

    23.068303350         16,989,499      umc_cas_cmd.all                  #   1087.3 MB/s  umc_mem_bandwidth   
    23.068303350      1,003,755,209 ns   duration_time                                                         
    23.160545419            766,603      umc_cas_cmd.all                  #     49.1 MB/s  umc_mem_bandwidth   
    23.160545419         92,242,069 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 10 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001028016         34,628,396      umc_cas_cmd.all                  #   2216.2 MB/s  umc_mem_bandwidth   
     1.001028016      1,001,028,016 ns   duration_time                                                         
2026-07-28 04:26:37.963 INFO  [65586] [initializeLogger@17] ------------------------
2026-07-28 04:26:37.963 INFO  [65586] [initializeLogger@18] Plog library initialized
2026-07-28 04:26:37.963 INFO  [65586] [initializeLogger@19] ------------------------
2026-07-28 04:26:37.963 INFO  [65586] [main@27] Starting dramhit
2026-07-28 04:26:37.964 INFO  [65586] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:26:37.964 INFO  [65586] [kmercounter::Application::process@896] Dropping the page cache
2026-07-28 04:26:38.502 INFO  [65586] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size107374182.bin 0
2026-07-28 04:26:38.503 INFO  [65586] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 107374182
     2.003146617         69,380,255      umc_cas_cmd.all                  #   4440.3 MB/s  umc_mem_bandwidth   
     2.003146617      1,002,118,601 ns   duration_time                                                         
     3.008227973         38,000,192      umc_cas_cmd.all                  #   2432.0 MB/s  umc_mem_bandwidth   
     3.008227973      1,005,081,356 ns   duration_time                                                         
2026-07-28 04:26:40.062 INFO  [65586] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 107374182
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
